"","Commune","Code.Insee"
"1","STRASBOURG",67482
"3","BISCHHEIM",67043
"4","SCHILTIGHEIM",67447
"5","HOENHEIM",67204
"6","ILLKIRCH GRAFFENSTADEN",67218
"7","LINGOLSHEIM",67267
"8","OSTWALD",67365
"9","SOUFFELWEYERSHEIM",67471
"10","LA WANTZENAU",67519
"11","REICHSTETT",67389
"12","ACHENHEIM",67001
"13","ADAMSWILLER",67002
"14","ALBE",67003
"15","ALLENWILLER",67004
"16","ALTECKENDORF",67005
"17","ALTENHEIM",67006
"18","ALTENSTADT",67007
"19","ALTORF",67008
"20","ALTWILLER",67009
"21","ANDLAU",67010
"22","ARTOLSHEIM",67011
"23","ASCHBACH",67012
"24","ASSWILLER",67013
"25","AUENHEIM",67014
"26","AVENHEIM",67015
"27","AVOLSHEIM",67016
"28","BAERENDORF",67017
"29","BALBRONN",67018
"30","BALDENHEIM",67019
"31","BAREMBACH",67020
"32","BARR",67021
"33","BASSEMBERG",67022
"34","BATZENDORF",67023
"35","BEHLENHEIM",67024
"36","BEINHEIM",67025
"37","BELLEFOSSE",67026
"38","BELMONT",67027
"39","BENFELD",67028
"40","BERG",67029
"41","BERGBIETEN",67030
"42","BERNARDSWILLER",67031
"43","BERNARDVILLE",67032
"44","BERNOLSHEIM",67033
"45","BERSTETT",67034
"46","BERSTHEIM",67035
"47","BETSCHDORF",67339
"48","BETTWILLER",67036
"49","BIBLISHEIM",67037
"50","BIETLENHEIM",67038
"51","BILWISHEIM",67039
"52","BINDERNHEIM",67040
"53","BIRKENWALD",67041
"54","BIRLENBACH",67042
"55","BISCHHOLTZ",67044
"56","BISCHOFFSHEIM",67045
"57","BISCHTROFF SUR SARRE",67376
"58","BISCHWILLER",67046
"59","BISSERT",67047
"60","BITSCHHOFFEN",67048
"61","BLAESHEIM",67049
"62","BLANCHERUPT",67050
"63","BLIENSCHWILLER",67051
"64","BOERSCH",67052
"65","BOESENBIESEN",67053
"66","BOLSENHEIM",67054
"67","BOOFZHEIM",67055
"68","BOOTZHEIM",67056
"69","BOSSELSHAUSEN",67057
"70","BOSSENDORF",67058
"71","BOURG BRUCHE",67059
"72","BOURGHEIM",67060
"73","BOUXWILLER",67061
"74","BREITENAU",67062
"75","BREITENBACH",67063
"76","BREMMELBACH",67064
"77","BREUSCHWICKERSHEIM",67065
"78","BRUMATH",67067
"79","BUHL",67069
"80","BURBACH",67070
"81","BUST",67071
"82","BUSWILLER",67068
"83","BUTTEN",67072
"84","CHATENOIS",67073
"85","CLEEBOURG",67074
"86","CLIMBACH",67075
"87","COLROY LA ROCHE",67076
"88","COSSWILLER",67077
"89","CRASTATT",67078
"90","CROETTWILLER",67079
"91","DACHSTEIN",67080
"92","DAHLENHEIM",67081
"93","DALHUNDEN",67082
"94","DAMBACH",67083
"95","DAMBACH LA VILLE",67084
"96","DANGOLSHEIM",67085
"97","DAUBENSAND",67086
"98","DAUENDORF",67087
"99","DEHLINGEN",67088
"100","DETTWILLER",67089
"101","DIEBOLSHEIM",67090
"102","DIEDENDORF",67091
"103","DIEFFENBACH AU VAL",67092
"104","DIEFFENBACH LES WOERTH",67093
"105","DIEFFENTHAL",67094
"106","DIEMERINGEN",67095
"107","DIMBSTHAL",67096
"108","DINGSHEIM",67097
"109","DINSHEIM SUR BRUCHE",67098
"110","DOMFESSEL",67099
"111","DONNENHEIM",67100
"112","DORLISHEIM",67101
"113","DOSSENHEIM KOCHERSBERG",67102
"114","DOSSENHEIM SUR ZINSEL",67103
"115","DRACHENBRONN BIRLENBACH",67104
"116","DRULINGEN",67105
"117","DRUSENHEIM",67106
"118","DUNTZENHEIM",67107
"119","DUPPIGHEIM",67108
"120","DURNINGEN",67109
"121","DURRENBACH",67110
"122","DURSTEL",67111
"123","DUTTLENHEIM",67112
"124","EBERBACH WOERTH",67114
"125","EBERBACH SELTZ",67113
"126","EBERSHEIM",67115
"127","EBERSMUNSTER",67116
"128","ECKARTSWILLER",67117
"129","ECKBOLSHEIM",67118
"130","ECKWERSHEIM",67119
"131","EICHHOFFEN",67120
"132","ELSENHEIM",67121
"133","ENGWILLER",67123
"134","ENTZHEIM",67124
"135","EPFIG",67125
"136","ERCKARTSWILLER",67126
"137","ERGERSHEIM",67127
"138","ERNOLSHEIM LES SAVERNE",67129
"139","ERNOLSHEIM SUR BRUCHE",67128
"140","ERSTEIN",67130
"141","ESCHAU",67131
"142","ESCHBACH",67132
"143","ESCHBOURG",67133
"144","ESCHWILLER",67134
"145","ETTENDORF",67135
"146","EYWILLER",67136
"147","FEGERSHEIM",67137
"148","FESSENHEIM LE BAS",67138
"149","FLEXBOURG",67139
"151","FORSTHEIM",67141
"152","FORT LOUIS",67142
"153","FOUCHY",67143
"154","FRIEDOLSHEIM",67145
"155","FRIESENHEIM",67146
"156","FROESCHWILLER",67147
"157","FROHMUHL",67148
"158","FURCHHAUSEN",67149
"159","FURDENHEIM",67150
"160","GAMBSHEIM",67151
"161","GEISPOLSHEIM",67152
"162","GEISWILLER",67153
"163","GERSTHEIM",67154
"164","GERTWILLER",67155
"165","GEUDERTHEIM",67156
"166","GIMBRETT",67157
"167","GINGSHEIM",67158
"168","GOERLINGEN",67159
"169","GOERSDORF",67160
"170","GOTTENHOUSE",67161
"171","GOTTESHEIM",67162
"172","GOUGENHEIM",67163
"173","GOXWILLER",67164
"174","GRANDFONTAINE",67165
"175","GRASSENDORF",67166
"176","GRENDELBRUCH",67167
"177","GRESSWILLER",67168
"178","GRIES",67169
"179","GRIESBACH",67170
"180","GRIESBACH LE BASTBERG",67171
"181","GRIESHEIM PRES MOLSHEIM",67172
"182","GRIESHEIM SUR SOUFFEL",67173
"183","GUMBRECHTSHOFFEN",67174
"184","GUNDERSHOFFEN",67176
"185","GUNGWILLER",67178
"186","GUNSTETT",67177
"187","HAEGEN",67179
"188","HAGUENAU",67180
"189","HANDSCHUHEIM",67181
"190","HANGENBIETEN",67182
"191","HARSKIRCHEN",67183
"192","HATTEN",67184
"193","HATTMATT",67185
"194","HEGENEY",67186
"195","HEIDOLSHEIM",67187
"196","HEILIGENBERG",67188
"197","HEILIGENSTEIN",67189
"198","HENGWILLER",67190
"199","HERBITZHEIM",67191
"200","HERBSHEIM",67192
"201","HERMERSWILLER",67193
"202","HERRLISHEIM",67194
"203","HESSENHEIM",67195
"204","HILSENHEIM",67196
"205","HINDISHEIM",67197
"206","HINSBOURG",67198
"207","HINSINGEN",67199
"208","HIPSHEIM",67200
"209","HIRSCHLAND",67201
"210","HOCHFELDEN",67202
"211","HOCHSTETT",67203
"212","HOERDT",67205
"213","HOFFEN",67206
"214","HOHATZENHEIM",67207
"215","HOHENGOEFT",67208
"216","HOHFRANKENHEIM",67209
"217","LE HOHWALD",67210
"218","HOHWILLER",67211
"219","HOLTZHEIM",67212
"220","HUNSPACH",67213
"221","HURTIGHEIM",67214
"222","HUTTENDORF",67215
"223","HUTTENHEIM",67216
"225","IMBSHEIM",67219
"226","INGENHEIM",67220
"227","INGOLSHEIM",67221
"228","INGWILLER",67222
"229","INNENHEIM",67223
"230","IRMSTETT",67224
"231","ISSENHAUSEN",67225
"232","ITTENHEIM",67226
"233","ITTERSWILLER",67227
"234","JETTERSWILLER",67229
"235","KALTENHOUSE",67230
"236","KAUFFENHEIM",67231
"237","KEFFENACH",67232
"238","KERTZFELD",67233
"239","KESKASTEL",67234
"240","KESSELDORF",67235
"241","KIENHEIM",67236
"242","KILSTETT",67237
"243","KINDWILLER",67238
"244","KINTZHEIM",67239
"245","KIRCHHEIM",67240
"246","KIRRBERG",67241
"247","KIRRWILLER BOSSELSHAUSEN",67242
"248","KLEINFRANKENHEIM",67243
"249","KLEINGOEFT",67244
"250","KNOERSHEIM",67245
"251","KOGENHEIM",67246
"252","KOLBSHEIM",67247
"253","KRAUTERGERSHEIM",67248
"254","KRAUTWILLER",67249
"255","KRIEGSHEIM",67250
"256","KUHLENDORF",67251
"257","KURTZENHOUSE",67252
"258","KUTTOLSHEIM",67253
"259","KUTZENHAUSEN",67254
"260","LA PETITE PIERRE",67371
"261","LA VANCELLE",67505
"262","LA WALCK",67512
"263","LABROQUE",67066
"264","LALAYE",67255
"265","LAMPERTHEIM",67256
"266","LAMPERTSLOCH",67257
"267","LANDERSHEIM",67258
"268","LANGENSOULTZBACH",67259
"269","LAUBACH",67260
"270","LAUTERBOURG",67261
"271","LEITERSWILLER",67262
"272","LEMBACH",67263
"273","LEUTENHEIM",67264
"274","LICHTENBERG",67265
"275","LIMERSHEIM",67266
"276","LIPSHEIM",67268
"277","LITTENHEIM",67269
"278","LIXHAUSEN",67270
"279","LOBSANN",67271
"280","LOCHWILLER",67272
"281","LOHR",67273
"282","LORENTZEN",67274
"283","LUPSTEIN",67275
"284","LUTZELHOUSE",67276
"285","MACKENHEIM",67277
"286","MACKWILLER",67278
"287","MAENNOLSHEIM",67279
"288","MAISONSGOUTTE",67280
"289","MARCKOLSHEIM",67281
"290","MARLENHEIM",67282
"291","MARMOUTIER",67283
"292","MATTSTAL",67284
"293","MATZENHEIM",67285
"294","MEISTRATZHEIM",67286
"295","MELSHEIM",67287
"296","MEMMELSHOFFEN",67288
"297","MENCHHOFFEN",67289
"298","MERKWILLER PECHELBRONN",67290
"299","MERTZWILLER",67291
"300","MIETESHEIM",67292
"301","MINVERSHEIM",67293
"302","MITSCHDORF",67294
"303","MITTELBERGHEIM",67295
"304","MITTELHAUSBERGEN",67296
"305","MITTELHAUSEN",67297
"306","MITTELSCHAEFFOLSHEIM",67298
"307","MOLLKIRCH",67299
"308","MOLSHEIM",67300
"309","MOMMENHEIM",67301
"310","MONSWILLER",67302
"311","MORSBRONN LES BAINS",67303
"312","MORSCHWILLER",67304
"313","MOTHERN",67305
"314","MUHLBACH SUR BRUCHE",67306
"315","MULHAUSEN",67307
"316","MUNCHHAUSEN",67308
"317","MUSSIG",67310
"318","MUTTERSHOLTZ",67311
"319","MUTZENHOUSE",67312
"320","MUTZIG",67313
"321","NATZWILLER",67314
"322","NEEWILLER LAUTERBOURG",67315
"323","NEHWILLER",67316
"324","NEUBOIS",67317
"325","NEUGARTHEIM",67318
"326","NEUHAEUSEL",67319
"327","NEUVE EGLISE",67320
"328","NEUVILLER LA ROCHE",67321
"329","NEUWILLER LES SAVERNE",67322
"330","NIEDERBRONN LES BAINS",67324
"331","NIEDERHASLACH",67325
"332","NIEDERHAUSBERGEN",67326
"333","NIEDERLAUTERBACH",67327
"334","NIEDERMODERN",67328
"335","NIEDERNAI",67329
"336","NIEDERROEDERN",67330
"337","NIEDERSCHAEFFOLSHEIM",67331
"338","NIEDERSEEBACH",67332
"339","NIEDERSOULTZBACH",67333
"340","NIEDERSTEINBACH",67334
"341","NORDHEIM",67335
"342","NORDHOUSE",67336
"343","NOTHALTEN",67337
"344","OBENHEIM",67338
"345","OBERBRONN ZINSWILLER",67340
"346","OBERDORF SPACHBACH",67341
"347","OBERHASLACH",67342
"348","OBERHAUSBERGEN",67343
"349","OBERHOFFEN LES WISSEMBOURG",67344
"350","OBERHOFFEN SUR MODER",67345
"351","OBERLAUTERBACH",67346
"352","OBERMODERN",67347
"353","OBERNAI",67348
"354","OBERROEDERN",67349
"355","OBERSCHAEFFOLSHEIM",67350
"356","OBERSOULTZBACH",67352
"357","OBERSTEINBACH",67353
"358","ODRATZHEIM",67354
"359","OERMINGEN",67355
"360","OFFENDORF",67356
"361","OFFWILLER",67358
"362","OHLUNGEN",67359
"363","OHNENHEIM",67360
"364","OLWISHEIM",67361
"365","ORSCHWILLER",67362
"366","OSTHOFFEN",67363
"367","OSTHOUSE",67364
"368","OTTERSTHAL",67366
"369","OTTERSWILLER",67367
"370","OTTROTT",67368
"371","OTTWILLER",67369
"372","PETERSBACH",67370
"373","PFAFFENHOFFEN",67372
"374","PFALZWEYER",67373
"375","PFETTISHEIM",67374
"376","PFULGRIESHEIM",67375
"377","PLAINE",67377
"378","PLOBSHEIM",67378
"379","PREUSCHDORF",67379
"380","PRINTZHEIM",67380
"381","PUBERG",67381
"382","QUATZENHEIM",67382
"383","RANGEN",67383
"384","RANRUPT",67384
"385","RATZWILLER",67385
"386","RAUWILLER",67386
"387","REICHSFELD",67387
"388","REICHSHOFFEN",67388
"389","REIMERSWILLER",67457
"390","REINHARDSMUNSTER",67391
"391","REIPERTSWILLER",67392
"392","REITWILLER",67393
"393","RETSCHWILLER",67394
"394","REUTENBOURG",67395
"395","REXINGEN",67396
"396","RHINAU",67397
"397","RICHTOLSHEIM",67398
"398","RIEDHEIM",67399
"399","RIEDSELTZ",67400
"400","RIMSDORF",67401
"401","RINGELDORF",67402
"402","RINGENDORF",67403
"403","RITTERSHOFFEN",67404
"404","ROESCHWOOG",67405
"405","ROHR",67406
"406","ROHRWILLER",67407
"407","ROMANSWILLER",67408
"408","ROPPENHEIM",67409
"409","ROSENWILLER",67410
"410","ROSHEIM",67411
"411","ROSSFELD",67412
"412","ROSTEIG",67413
"413","ROTHAU",67414
"414","ROTHBACH",67415
"415","ROTT",67416
"416","ROTTELSHEIM",67417
"417","ROUNTZENHEIM",67418
"418","RUMERSHEIM",67419
"419","RUSS",67420
"420","SAALES",67421
"421","SAASENHEIM",67422
"422","SAESSOLSHEIM",67423
"423","SAINT JEAN LES SAVERNE",67425
"424","SAINT MARTIN",67426
"425","SAINT MAURICE",67427
"426","SAINT NABOR",67428
"427","SAINT PIERRE",67429
"428","SAINT PIERRE BOIS",67430
"429","SAINT BLAISE LA ROCHE",67424
"430","SALENTHAL",67431
"431","SALMBACH",67432
"432","SAND",67433
"433","SARRE UNION",67434
"434","SARREWERDEN",67435
"435","SAULXURES",67436
"436","SAVERNE",67437
"437","SCHAEFFERSHEIM",67438
"438","SCHAFFHOUSE PRES SELTZ",67440
"439","SCHAFFHOUSE SUR ZORN",67439
"440","SCHALKENDORF",67441
"441","SCHARRACHBERGHEIM IRMSTET",67442
"442","SCHEIBENHARD",67443
"443","SCHERLENHEIM",67444
"444","SCHERWILLER",67445
"445","SCHILLERSDORF",67446
"446","SCHIRMECK",67448
"447","SCHIRRHEIN",67449
"448","SCHIRRHOFFEN",67450
"449","SCHLEITHAL",67451
"450","SCHNERSHEIM",67452
"451","SCHOENAU",67453
"452","SCHOENBOURG",67454
"453","SCHOENENBOURG",67455
"454","SCHOPPERTEN",67456
"455","SCHWABWILLER",67390
"456","SCHWEIGHOUSE SUR MODER",67458
"457","SCHWENHEIM",67459
"458","SCHWINDRATZHEIM",67460
"459","SCHWOBSHEIM",67461
"460","SEEBACH",67927
"461","SELESTAT",67462
"462","SELTZ",67463
"463","SERMERSHEIM",67464
"464","SESSENHEIM",67465
"465","SIEGEN",67466
"466","SIEWILLER",67467
"467","SILTZHEIM",67468
"468","SINGRIST",67469
"469","SOLBACH",67470
"470","SOUFFLENHEIM",67472
"471","SOULTZ LES BAINS",67473
"472","SOULTZ SOUS FORETS",67474
"473","SPARSBACH",67475
"474","STATTMATTEN",67476
"475","STEIGE",67477
"476","STEINBOURG",67478
"477","STEINSELTZ",67479
"478","STILL",67480
"479","STOTZHEIM",67481
"480","STRUTH",67483
"481","STUNDWILLER",67484
"482","STUTZHEIM",67485
"483","SUNDHOUSE",67486
"484","SURBOURG",67487
"485","THAL DRULINGEN",67488
"486","THAL MARMOUTIER",67489
"487","THANVILLE",67490
"488","TIEFFENBACH",67491
"489","TRAENHEIM",67492
"490","TRIEMBACH AU VAL",67493
"491","TRIMBACH",67494
"492","TRUCHTERSHEIM",67495
"493","UBERACH",67496
"494","UHLWILLER",67497
"495","UHRWILLER",67498
"496","URBEIS",67499
"497","URMATT",67500
"498","UTTENHEIM",67501
"499","UTTENHOFFEN",67502
"500","UTTWILLER",67503
"501","VALFF",67504
"502","VENDENHEIM",67506
"503","VILLE",67507
"504","VOELLERDINGEN",67508
"505","VOLKSBERG",67509
"506","WAHLENHEIM",67510
"507","WALBOURG",67511
"508","WALDERSBACH",67513
"509","WALDHAMBACH",67514
"510","WALDOLWISHEIM",67515
"511","WALTENHEIM SUR ZORN",67516
"512","WANGEN",67517
"513","WANGENBOURG",67518
"514","WANGENBOURG ENGENTHAL",67122
"515","WASSELONNE",67520
"516","WEINBOURG",67521
"517","WEISLINGEN",67522
"518","WEITBRUCH",67523
"519","WEITERSWILLER",67524
"520","WESTHOFFEN",67525
"521","WESTHOUSE",67526
"522","WESTHOUSE MARMOUTIER",67527
"523","WEYER",67528
"524","WEYERSHEIM",67529
"525","WICKERSHEIM WILSHAUSEN",67530
"526","WILDERSBACH",67531
"527","WILLGOTTHEIM",67532
"528","WILWISHEIM",67534
"529","WIMMENAU",67535
"530","WINDSTEIN",67536
"531","WINGEN",67537
"532","WINGEN SUR MODER",67538
"533","WINGERSHEIM",67539
"534","WINTERSHOUSE",67540
"535","WINTZENBACH",67541
"536","WINTZENHEIM KOCHERSBERG",67542
"537","WISCHES",67543
"538","WISSEMBOURG",67544
"539","WITTERNHEIM",67545
"540","WITTERSHEIM",67546
"541","WITTISHEIM",67547
"542","WIWERSHEIM",67548
"543","WOELLENHEIM",67549
"544","WOERTH",67550
"545","WOLFISHEIM",67551
"546","WOLFSKIRCHEN",67552
"547","WOLSCHHEIM",67553
"548","WOLXHEIM",67554
"549","ZEHNACKER",67555
"550","ZEINHEIM",67556
"551","ZELLWILLER",67557
"552","ZINSWILLER",67558
"553","ZITTERSHEIM",67559
"554","ZOEBERSDORF",67560
"555","ZOLLINGEN",67561
"556","ZUTZENDORF",67562
"558","COLMAR",68066
"559","MULHOUSE",68224
"560","PHALSBOURG",57540
"561","SARREBOURG",57630
"562","FORBACH",57227
"563","FREYMING MERLEBACH",57240
"564","SARREGUEMINES",57631
"565","SAINT AVOLD",57606
"566","METZ",57463
"567","NANCY",54395
"568","EPINAL",88160
"569","SAINT DIE DES VOSGES",88413
"570","BELFORT",90010
"571","MONTBELIARD",25388
"572","PARIS",75056
"574","BITCHE",57089
"576","SAINT-LOUIS",68300
"577","GERARDMER",88196
"578","GUEBWILLER",68112
"579","LYON",69123
"580","BORDEAUX",33063
"584","FOUDAY",67144
"585","SAINTE MARIE AUX MINES",68298
"629","VANDOEUVRE LES NANCY",54547
"771","MUNDOLSHEIM",67309
"7025","NEUGARTHEIM ITTLENHEIM",67318
"8720","OBERHOFFEN / WISSEMBOURG",67344
"8794","OBERMODERN ZUTZENDORF",67347
"8944","STUTZHEIM OFFENHEIM",67485
"10298","SAINT JEAN SAVERNE",67425
"12395","VESOUL",70550
"12429","DINSHEIM",67098
"12467","LE PLESSY ROBINSON",92060
"12475","CLAMART",92023
"12476","CRETEIL",94128
"12988","WIESVILLER",57745
"12990","WITTRING",57748
"13159","SARRALBE",57628
"13160","ACHEN",57006
"13248","FENETRANGE",57210
"13731","SCHWARZBACH",67934
"13861","REIMS",51454
"14646","SAINT HIPPOLYTE",68296
"15095","MARSEILLE",13055
"15150","THANN",68334
"15163","DABO",57163
"15165","VERDUN",55545
"15170","SAINT LOUIS",57618
"15174","BERLING",57064
"15176","BICKENHOLTZ",57080
"15179","BOURSCHEID",57100
"15180","BROUVILLER",57114
"15182","DANNE ET QUATRE VENTS",57168
"15185","FLEISHEIM",57216
"15186","GARREBOURG",57244
"15189","GUNTZVILLER",57280
"15190","HANGVILLER",57291
"15191","HASELBOURG",57300
"15193","HENRIDORFF",57315
"15194","HERANGE",57317
"15195","HOMMARTING",57333
"15196","HULTEHOUSE",57339
"15198","LIXHEIM",57407
"15199","METTING",57462
"15200","MITTELBRONN",57668
"15204","POSTROFF",57551
"15206","SAINT JEAN  KOURTZERODE",57614
"15209","SCHALBACH",57635
"15211","VECKERSVILLER",57703
"15212","VESCHEIM",57709
"15213","VILSBERG",57721
"15214","WALTEMBOURG",57743
"15222","WINTERSBOURG",57747
"15223","ZILLING",57761
"15226","ROUFFACH",68287
"15266","PROVENCHERES",88361
"15267","BAN DE LAVELINE",88032
"15268","SAINTE CROIX AUX MINES",68294
"15269","LIEPVRE",68185
"15270","ROMBACH LE FRANC",68283
"15271","LE BEULAY",88057
"15335","FORSTFELD",67140
"15377","BESANCON",25056
"15456","AUBURE",68014
"15629","SOUCHT",57658
"15634","MEISENTHAL",57456
"15954","ILLHAEUSERN",68153
"15959","SAINT  LOUIS",68297
"16276","KEFFENDORF",67359
